index,MAE,PCA components,k_best,groupwise PCA
"1, 1, 0",34203.774250818744,1,1,0
"1, 1, 1",34207.34880797351,1,1,1
"1, 2, 0",34233.64725053724,1,2,0
"1, 3, 0",28740.494154958305,1,3,0
"1, 4, 0",27955.84575468454,1,4,0
"1, 5, 0",27689.673975280042,1,5,0
"1, 6, 0",27599.84551595519,1,6,0
"1, 7, 0",27473.139352960967,1,7,0
"1, 8, 0",27133.222090975432,1,8,0
"1, 9, 0",27056.41181511558,1,9,0
"1, 10, 0",27072.50292080467,1,10,0
"2, 1, 0",34207.34880797351,2,1,0
"2, 1, 1",34207.34880797351,2,1,1
"2, 2, 0",34233.64725053724,2,2,0
"2, 2, 1",28443.723609361718,2,2,1
"2, 3, 0",28740.494154958305,2,3,0
"2, 4, 0",27955.845754684553,2,4,0
"2, 5, 0",27689.673975280042,2,5,0
"2, 6, 0",27599.84551595518,2,6,0
"2, 7, 0",27473.139352960967,2,7,0
"2, 8, 0",27308.47331262868,2,8,0
"2, 9, 0",27100.030381826266,2,9,0
"2, 10, 0",27072.50292080467,2,10,0
"3, 1, 0",34207.34880797351,3,1,0
"3, 1, 1",34207.34880797351,3,1,1
"3, 2, 0",34233.64725053724,3,2,0
"3, 2, 1",28443.723609361718,3,2,1
"3, 3, 0",28740.494154958305,3,3,0
"3, 3, 1",26289.006477104027,3,3,1
"3, 4, 0",27955.845754684553,3,4,0
"3, 5, 0",27689.673975280042,3,5,0
"3, 6, 0",27599.84551595518,3,6,0
"3, 7, 0",27473.139352960967,3,7,0
"3, 8, 0",27308.47331262868,3,8,0
"3, 9, 0",27100.030381826266,3,9,0
"3, 10, 0",27072.50292080467,3,10,0
"4, 1, 0",34207.34880797351,4,1,0
"4, 1, 1",34207.34880797351,4,1,1
"4, 2, 0",34233.64725053724,4,2,0
"4, 2, 1",28443.723609361718,4,2,1
"4, 3, 0",28740.494154958305,4,3,0
"4, 3, 1",26289.006477104027,4,3,1
"4, 4, 0",27955.845754684553,4,4,0
"4, 4, 1",25613.807238908972,4,4,1
"4, 5, 0",27689.673975280042,4,5,0
"4, 6, 0",27599.84551595518,4,6,0
"4, 7, 0",27473.139352960967,4,7,0
"4, 8, 0",27308.47331262868,4,8,0
"4, 9, 0",27100.030381826266,4,9,0
"4, 10, 0",27072.50292080467,4,10,0
"5, 1, 0",34207.34880797351,5,1,0
"5, 1, 1",34207.34880797351,5,1,1
"5, 2, 0",34233.64725053724,5,2,0
"5, 2, 1",28443.723609361718,5,2,1
"5, 3, 0",28740.494154958305,5,3,0
"5, 3, 1",26289.006477104027,5,3,1
"5, 4, 0",27955.845754684553,5,4,0
