,author,author_type,url,location,deal_type,accommodation_type,floor,floors_count,rooms_count,total_meters,price_per_month,commissions,district,street,house_number,underground
0,ОХОТНЫЙ РЯД офис Тверская,real_estate_agent,https://ramenskoye.cian.ru/rent/flat/307765236/,Москва,rent,flat,11,17,1,42.0,35000,0,Западный, Чугунова,15/5,Есенинская
1,ID 30825,realtor,https://ramenskoye.cian.ru/rent/flat/307696429/,Москва,rent,flat,14,18,1,40.0,50000,0,Залинейный,Высоковольтная ,22,Есенинская
2,Владис Новый Город,real_estate_agent,https://ramenskoye.cian.ru/rent/flat/307696178/,Москва,rent,flat,2,5,1,31.0,22000,0,Западный,Коммунистическая ,10,Есенинская
3,ID 12997,realtor,https://ramenskoye.cian.ru/rent/flat/307509460/,Москва,rent,flat,9,9,1,39.0,37000,0,Западный, Чугунова,15/1,Есенинская
4,ОГРК,real_estate_agent,https://zhukovsky.cian.ru/rent/flat/306027004/,Москва,rent,flat,11,17,1,44.8,50000,0,, Амет-хан Султана,15к3,Есенинская
5,ID 76057314,homeowner,https://ramenskoye.cian.ru/rent/flat/273784289/,Москва,rent,flat,8,19,1,35.0,43000,0,Западный,Северное шоссе,36,Есенинская
6,УЮТ,real_estate_agent,https://zhukovsky.cian.ru/rent/flat/307151002/,Москва,rent,flat,2,5,2,30.0,26000,0,, Амет-хан Султана,1,Отдых
7,Ирина Попова,realtor,https://lyubertsy.cian.ru/rent/flat/307630518/,Москва,rent,flat,10,18,1,28.0,27000,0,пос. Мирный, Крымская,12/11,
8,ДОМУС,real_estate_agent,https://ramenskoye.cian.ru/rent/flat/307146063/,Москва,rent,flat,5,5,1,38.0,27000,0,Центральный, Гурьева,16,Раменское
9,ID 20304979,homeowner,https://ramenskoye.cian.ru/rent/flat/307549195/,Москва,rent,flat,1,17,1,41.5,30000,0,Центральный, Приборостроителей,14,Ипподром
10,ID 231632,realtor,https://zhukovsky.cian.ru/rent/flat/307639525/,Москва,rent,flat,5,5,2,47.0,25000,0,, Гагарина,32к3,Ильинская
11,ID 80683912,realtor,https://lyubertsy.cian.ru/rent/flat/306103625/,Москва,rent,flat,1,17,-1,73.0,18000,0,пос. Мирный, Академика Северина,10,
12,ID 108356299,unknown,https://ramenskoye.cian.ru/rent/flat/307517297/,Москва,rent,flat,3,3,1,33.0,25000,0,Залинейный,Десантная ,10,Фабричная
13,Сто Ключей - офис Воскресенск. ул.Менделеева д.1,real_estate_agent,https://ramenskoye.cian.ru/rent/flat/304741381/,Москва,rent,flat,5,5,2,53.9,30000,0,пос. Дружба, Первомайская,3,
14,HOME-REALTY,real_estate_agent,https://lyubertsy.cian.ru/rent/flat/307541760/,Москва,rent,flat,3,19,1,36.0,30000,0,Октябрьский рп, Ленина,22,
15,ID 344423,homeowner,https://lyubertsy.cian.ru/rent/flat/304004147/,Москва,rent,flat,10,18,1,35.0,25000,0,пос. Мирный, Академика Северина,10,
16,ID 95101614,homeowner,https://lyubertsy.cian.ru/rent/flat/306898000/,Москва,rent,flat,2,2,-1,16.0,15000,0,Микрорайон экопарк, Есенина,,
17,ID 80978729,homeowner,https://zhukovsky.cian.ru/rent/flat/307642127/,Москва,rent,flat,16,26,1,39.0,40000,0,, Гагарина,62,Ильинская
18,ID 111875330,homeowner,https://ramenskoye.cian.ru/rent/flat/301221708/,Москва,rent,flat,11,17,1,42.0,35000,0,Новые Островцы мкр, Баулинская,4,
19,Ирина Вьюговская,realtor,https://ramenskoye.cian.ru/rent/flat/307633939/,Москва,rent,flat,1,5,1,40.2,35000,0,Центральный,Красноармейская ,9,Раменское
20,ID 47343912,homeowner,https://ramenskoye.cian.ru/rent/flat/301739147/,Москва,rent,flat,4,12,2,50.0,55000,0,Ильинский рп, Чкалова,2,
21,Алексей Власов,realtor,https://lyubertsy.cian.ru/rent/flat/306235562/,Москва,rent,flat,4,11,-1,30.0,18500,0,, Солнечная,6,Люберцы
22,Диалог Риэлт,real_estate_agent,https://lyubertsy.cian.ru/rent/flat/288592887/,Москва,rent,flat,11,18,1,30.0,27000,0,Красково дп, Лорха,10,
